name,type,address,location
潜能新天地地下停车场,停车场,北滨一路198-208号潜能新天地,"106.557241,29.570465"
恒大御龙天峰停车场,停车场,中兴段336-339号恒大御龙天峰吉的堡幼儿园,"106.538869,29.568815"
日月光购物中心立体停车场,停车场,南纪门街道解放碑1号日月光购物中心F4层,"106.571038,29.554796"
中兴路5号大厦停车场,停车场,中兴路5号(较场口地铁站4号口对面),"106.572062,29.552495"
重庆市御龙天峰十八中学停车场,停车场,御峰路御龙天峰重庆市第十八中学,"106.541367,29.568528"
桥北村便民停车场,停车场,建新南路61号(华新街地铁站1号口步行60米),"106.536640,29.563790"
都市广场B区地下停车场,停车场,邹容路118号(临江门地铁站2号口步行140米),"106.575296,29.559596"
雨花苑-A栋停车库,停车场,博长安医院北门东南60米(鲤鱼池地铁站3A口步行270米),"106.552113,29.576166"
英利国际金融中心停车库,停车场,英利国际金融中心(较场口地铁站9号口步行150米),"106.574941,29.555693"
重庆中心销售中心停车场,停车场,中山三路2-36双号(两路口地铁站2A口步行90米),"106.549819,29.553633"
聚丰纵横国际地下停车场,停车场,聚丰纵横国际(观音桥地铁站6A口步行310米),"106.535911,29.573955"
地下之城老火锅A区(九街主入口停车场),停车场,五里店街道长安中路,"106.548513,29.580583"
重庆相国寺码头停车场,停车场,北滨一路相国寺码头,"106.538807,29.560837"
解放碑停车场,停车场,解放碑街道解放碑商圈来龙巷14号,"106.577145,29.557066"
地面停车场,停车场,北滨一路290号,"106.541550,29.566284"
两江丽景酒店停车点,停车场,双钢路与黄花园大桥交叉口西40米,"106.565478,29.561165"
黄桷树下广场停车点,停车场,钻石广场东侧,"106.573124,29.568057"
协信黄金海岸地下停车场,停车场,建新南路2号协信·黄金海岸,"106.533647,29.571484"
世纪中环停车场,停车场,鲤鱼池二村26号世纪中环(鲤鱼池地铁站2A口步行350米),"106.545561,29.574018"
鹅岭正街立体停车场,停车场,王家坡新村与长江一路交叉口西南180米,"106.540751,29.550121"
汉庭酒店重庆两路口菜园坝店地面停车场,停车场,菜园路26号,"106.547830,29.548322"
重庆抗建大厦地下停车场,停车场,中山一路181号重庆抗建大厦,"106.560829,29.554778"
英利·大融城车库,停车场,解放碑民权路26号(临江门地铁站3号口步行160米),"106.574914,29.555807"
朗晴广场地下停车场,停车场,观音桥步行街西环路10号朗晴广场,"106.529511,29.571858"
重庆市人民医院三院院区地面停车场,停车场,枇杷山正街104号重庆市人民医院三院院区,"106.555169,29.552699"
重庆佳音医院停车场,停车场,重庆佳音妇产医院,"106.561453,29.580161"
巴将军公园停车场,停车场,民生路371号巴将军公园,"106.567488,29.556712"
鲤鱼池42号艺术公园商业停车场,停车场,鲤鱼池路鲤鱼池三村42号(九街)鲤鱼池42号艺术公园商业,"106.544548,29.578148"
长滨路珊瑚公园2号地面停车场,停车场,长江滨江路与菜园坝立交交叉口东240米,"106.558555,29.549737"
得意世界地下停车场,停车场,较场口91号磁器街(较场口地铁站10A口步行170米),"106.575525,29.553208"
中冶·重庆早晨地下停车场,停车场,五江路中冶重庆早晨(刘家台地铁站2号口步行150米),"106.564091,29.573631"
巴蜀俊秀停车场,停车场,北区路51号附1号(黄花园地铁站1号口步行240米),"106.563366,29.562262"
重庆咨询大厦停车场,停车场,五简路2号重庆咨询大厦,"106.564006,29.576711"
重庆时代中心地下停车场,停车场,建新东路3-1号(观音桥地铁站6A口步行50米),"106.535809,29.575344"
力帆中心LFC地下停车场,停车场,聚贤岩广场8号力帆中心(大剧院地铁站5号口步行460米),"106.572503,29.569718"
瑞迪荣都停车场,停车场,建新东路241号(鲤鱼池地铁站3A口步行500米),"106.555882,29.577771"
花园大厦地下停车场,停车场,健康路花园大厦(两路口地铁站5号口步行440米),"106.543599,29.552994"
金陵大厦停车场,停车场,建新东路51号金陵大厦(鲤鱼池地铁站2A口步行160米),"106.546970,29.573420"
PARK108国泰优活城市广场地下停车场,停车场,邹容路108号新世纪对面国泰广场B4,"106.576415,29.558872"
协信公馆停车场,停车场,黄花园大桥南桥头协信公馆,"106.567626,29.559706"
江北嘴金融城3号地下停车场,停车场,江北嘴中央商务区A03号江北嘴金融城,"106.568629,29.576238"
银中大厦地下停车场,停车场,中山一路160号银中大厦(七星岗地铁站4A口步行150米),"106.563658,29.556245"
停车场,停车场,解放碑地下环道与北区路交叉口西60米,"106.569022,29.558560"
九街高屋地下停车场,停车场,北城天街46号(观音桥步行街),"106.542987,29.579401"
2077赛博城市停车场,停车场,民族路166号地王广场(临江支路),"106.578022,29.560019"
东方灯饰广场(万丰路)停车场,停车场,东方灯饰家居广场(万丰路),"106.557706,29.578761"
时代广场地下停车场,停车场,解放碑邹容路100号重庆时代广场B3,"106.577236,29.558382"
O'LANE启元光里地下停车场,停车场,小苑路6号O(LANE启元光里),"106.528936,29.572780"
茂业天地地下停车场,停车场,建新北路16号茂业天地,"106.531694,29.577608"
桂花大厦停车场,停车场,桂花园75号桂花大厦,"106.542145,29.555103"
国泰广场地下停车场,停车场,五四路与来龙巷交叉口东40米,"106.576469,29.559208"
女人广场地下停车场,停车场,大同路16号女人广场(临江门地铁站3号口步行150米),"106.573184,29.557805"
渝海大厦地下停车场,停车场,民生路与业成花园路交叉口东南60米,"106.569147,29.556082"
重庆解放碑地下停车场,停车场,邹容路109号(临江门地铁站出入口步行240米),"106.577147,29.557070"
万汇中心地下停车场,停车场,观音桥街道北城天街40号万汇中心,"106.540957,29.579504"
成大·锦嘉国际大厦地下停车场,停车场,桂花街支路10号锦嘉国际(大剧院地铁站4号口步行400米),"106.573924,29.571004"
重庆市第四人民医院地面停车场,停车场,[],"106.545614,29.551551"
江北北仓文化创意园地面停车场,停车场,江北北仓文化创意园内(东侧),"106.538709,29.578613"
国泰艺术中心停车库,停车场,解放碑临江路3号重庆国泰艺术中心,"106.577018,29.559610"
重庆IFS国金中心地下停车场,停车场,庆云路1号重庆IFS国金中心,"106.573800,29.576287"
渝北龙头寺公园南入口停车场,停车场,龙头寺公园(红土地地铁站1A口步行210米),"106.553630,29.585816"
城市领地地下停车场,停车场,建新南路与华福路交叉口西北80米,"106.536625,29.565965"
重庆JW万豪酒店地下停车点,停车场,民生路与民生巷交叉口南100米,"106.570948,29.556650"
重庆国华金融中心地下停车场,停车场,聚贤岩广场9号重庆国华金融中心,"106.573908,29.568812"
八一广场地下停车场,停车场,八一路238号八一广场停车场出入口(八一路好吃街上),"106.576685,29.554673"
拓展大厦地下停车场,停车场,观音桥西环路9号附(观音桥地铁站2号口步行210米),"106.531274,29.571719"
建东大厦停车场,停车场,建新东路8号建东大厦(观音桥地铁站7号口步行420米),"106.535990,29.572945"
欧街92地下停车场,停车场,兴隆路46号附1号,"106.540285,29.581583"
重庆远东城停车场4号入口,停车场,步行街12号,"106.534912,29.573684"
农垦大厦地下停车场,停车场,华唐路2号农垦大厦(华新街地铁站2号口步行410米),"106.536612,29.567538"
富城大厦停车场,停车场,嘉陵江滨江路154号(黄花园地铁站1号口步行480米),"106.568683,29.561819"
鹅岭岭正街机械停车库,停车场,王家坡新村与长江一路交叉口西160米,"106.540910,29.550413"
融景城朗峰停车库,停车场,融景路27号融景城朗峰(鲤鱼池地铁站4A口步行360米),"106.555234,29.575317"
西普大厦停车场,停车场,建新南路16号西普大厦,"106.536396,29.568119"
嘉年华大厦地下停车场,停车场,观音桥步行街9号,"106.531316,29.573507"
大同方·城市公寓地下停车场,停车场,大同方(临江门地铁站3号口步行140米),"106.573347,29.556945"
合景·聚融广场地下停车场,停车场,民权路58号合景·聚融广场(较场口地铁站6B口步行140米),"106.574203,29.554021"
重庆市江北嘴中央商务区中央公园地下停车场,停车场,上横街公园村21号(江北城地铁站3号口步行370米),"106.574384,29.573045"
财信·半岛铂寓地下停车场,停车场,中山一路6号财信·半岛铂寓(七星岗地铁站1号口步行490米),"106.567009,29.556340"
东和城地下停车场,停车场,北城天街与兴隆路交叉口东140米,"106.541001,29.580232"
金桥北岸停车场,停车场,五简路10号金桥北岸(刘家台地铁站1号口步行160米),"106.565879,29.573482"
星光68广场地下停车场,停车场,洋河一路68号星光68广场B2,"106.530256,29.578558"
金利缘商场停车场,停车场,菜园坝菜袁路,"106.547167,29.547827"
重庆美莱整形美容医院地下停车场,停车场,两江新区江北区观音桥步行街16号2幢2-7层重庆美莱整形美容医院,"106.535694,29.573762"
江北嘴金融城2号地下停车场,停车场,东升门路61号江北嘴金融城,"106.568652,29.574794"
财信·半岛铂寓地面停车场,停车场,中山一路6号财信·半岛铂寓(七星岗地铁站1号口步行470米),"106.567569,29.556434"
新世界百货重庆店地下停车场,停车场,观音桥步行街6号新世界百货B2,"106.532880,29.574481"
天官府北侧地上停车场,停车场,放牛巷83号天官府小区,"106.566263,29.552370"
新重庆小商品菜园坝批发中心停车场,停车场,菜袁路15号新重庆小商品(菜袁路店),"106.549674,29.547166"
大都会东方广场地下停车场,停车场,邹容路68号大都会广场(临江门地铁站1号口步行360米),"106.579245,29.558306"
肯德基(大礼堂店),餐饮,大溪沟街道人民路133号(大礼堂地铁站4号口步行210米),"106.553987,29.562816"
阿福板凳面(大礼堂店),餐饮,大溪沟街道人民路168号1层105-2号(大礼堂公交站旁),"106.554498,29.563069"
一只烧鸡公(大礼堂总店),餐饮,人民路170号2-3(大礼堂地铁站4号口步行160米),"106.554468,29.563106"
思味鲜蹄花,餐饮,渝建村1号(大礼堂地铁站4号口步行170米),"106.555287,29.563158"
一品香·江湖菜(大礼堂店),餐饮,枣子岚垭143号(曾家岩地铁站3口步行370米),"106.553139,29.560112"
手提串串香,餐饮,人民支路11号1-2(近建设路),"106.554732,29.564025"
誉亿朱记豌杂面,餐饮,上清寺学田湾正街112号,"106.549740,29.559513"
四间火锅(上清寺老重庆店),餐饮,中山三路158号,"106.549245,29.557967"
范嬢嬢春森路糯米团,餐饮,学田湾正街59号,"106.550366,29.559117"
小毛肚老火锅总店,餐饮,红球坝39号1-5号,"106.553084,29.558068"
五斗米饭店(上清寺店),餐饮,中山四路1号渝中大厦6层(牛角沱地铁站3号口步行490米),"106.546644,29.561365"
张六老火锅,餐饮,下罗家塆二巷1号附1号,"106.552616,29.557774"
老字号洞亭火锅(防空洞店),餐饮,中山三路149号附1号,"106.549174,29.556657"
廖掌柜老火锅,餐饮,上清寺路16号(牛角沱地铁站1号口步行410米),"106.545946,29.559562"
大溪沟坝坝火锅,餐饮,人民路35号(大溪沟地铁站1号口步行390米),"106.558349,29.563605"
玲玲餐馆,餐饮,人和街17-5号,"106.558701,29.562442"
陈有良尖椒鸡(渝中示范店),餐饮,中山三路山益村153号,"106.548158,29.556913"
周掌门江湖菜(北滨一路店),餐饮,北滨1路256号附1号(鲤鱼池地铁站5A口步行360米),"106.551474,29.570071"
白乐天毛肚火锅馆(北滨路营业所),餐饮,北滨一路256号附6龙湖星悦荟(春森彼岸)A9区-F10102,"106.550580,29.570107"
呈萱Hi厨K歌融合菜(北滨路总店),餐饮,两江新区北滨一路256号附17号4-1,"106.551012,29.569991"
佰鸽宴(龙湖星悦荟7区店),餐饮,北滨一路256龙湖重庆春森星悦荟F5层,"106.548379,29.569927"
吊锅耗儿鱼(两路口店),餐饮,两路口上大田湾62号6-1号,"106.546424,29.556068"
岚火锅(渝中店),餐饮,枣子岚垭正街一巷11号(七星岗地铁站3号口步行300米),"106.557395,29.556537"
欢火锅(名仕城店),餐饮,两路口街道岚园路2号(七星岗地铁站4b出口步行310米),"106.557702,29.556750"
菜墩之味潮汕牛肉,餐饮,星悦荟8区南门(鲤鱼池地铁站5A口步行480米),"106.548621,29.570059"
X-厨房(龙湖星悦汇店),餐饮,两江新区江北区北滨一路258号龙湖重庆春森星悦荟6区4F,"106.547495,29.569770"
陈胖子火锅(总店),餐饮,七星岗个捍卫路32号二楼,"106.561520,29.557001"
漫花庭(龙湖重庆春森星悦荟店),餐饮,两江新区江北区北滨一路256龙湖重庆春森星悦荟F1层,"106.545638,29.568991"
北步园火锅村(总店),餐饮,两江新区江北区华新街道钢峰村202号,"106.542778,29.569665"
酒友老火锅(名仕城店),餐饮,岚园路24号(七星岗地铁站3号口步行380米),"106.558491,29.556915"
岗上渣渣老火锅(上大田湾店),餐饮,上大田湾60号6-1(两路口地铁站7号口步行460米),"106.546129,29.555981"
一扳手烧烤,餐饮,北滨一路284号附1号,"106.544399,29.568644"
垭口老烧烤,餐饮,两江新区江北区五里店街道长新路2号(鲤鱼池地铁站2B口步行80米),"106.549827,29.572874"
纯阳老酒馆·川菜(七星岗店),餐饮,观音岩中一支路50号(七星岗地铁2号出口步行70米),"106.561284,29.554631"
临华老面馆,餐饮,临华路55号10号线坐直梯上来右侧巷道下行150米直梯在4号口不上扶梯,"106.561287,29.556277"
夺爷炒螺蛳,餐饮,华新街街道御峰路15号附3号,"106.543088,29.568683"
祝渝川菜,餐饮,北滨一路潜能新天地A幢3楼(1号观光电梯直达3楼),"106.557133,29.570255"
静香源火锅,餐饮,观音岩纯阳洞7号(七星岗地铁站2口步行100米),"106.560935,29.554589"
文婆婆火锅,餐饮,上清寺路67号附2号(牛角沱地铁站1号口步行240米),"106.542538,29.557445"
煊火锅(解放碑店),餐饮,1号纯阳洞小区(七星岗地铁站2号口步行180米),"106.561070,29.554205"
洞洞里吃火锅,餐饮,南区公园路82号(两路口地铁站3号口步行480米),"106.553728,29.552655"
华一坡蓉姐火锅(总店),餐饮,蓝天幼儿园斜对面,"106.565050,29.558060"
长安厂德明火锅,餐饮,五里店街道富强二村2号附1号,"106.546958,29.572422"
渝味晓宇火锅(枇杷山店),餐饮,枇杷山正街86号(近三院住院部),"106.556924,29.552342"
猛虎玫瑰·花园餐厅(鎏嘉码头青柠香店),餐饮,北滨一路192号附3号的BLG-25号商铺鎏嘉码头B区,"106.559640,29.570765"
镇三关老火锅(鎏嘉码头店),餐饮,两江新区鎏嘉码头7区3层,"106.560474,29.570194"
金香译江湖菜,餐饮,长江一路6号(两路口地铁站4号口步行90米),"106.548307,29.552406"
三好火锅(七星岗店),餐饮,华一路67号5栋1-1,"106.563591,29.558882"
乐至火锅馆,餐饮,融景路14号附11号(鲤鱼池地铁站4A口步行400米),"106.556316,29.573022"
兰源火锅,餐饮,七星岗街道中一30号(七星岗地铁站2号口步行70米),"106.561959,29.554732"
仙厨(北滨店),餐饮,两江新区北滨路鎏嘉码头珠江国际B区1号楼,"106.559218,29.570478"
抱一烧烤虾蟹馆,餐饮,潜能新天地b1-8,"106.557421,29.570456"
二宝火锅,餐饮,长兴路48号1.2号(鲤鱼池地铁站4号口无障碍电梯),"106.551851,29.572762"
鬼冒火姜丝兔(北城路店),餐饮,北城四路114号附2号,"106.557196,29.573098"
付勇老火锅,餐饮,中山一路160号附2号银中大厦E座旁,"106.563105,29.556236"
肉甲韩国木炭烤肉(北滨路店),餐饮,鎏嘉码头B区LG层(星巴克右侧扶梯旁进入、不上扶梯),"106.560728,29.570269"
春江宴火锅,餐饮,北滨一路198高潜能新天地,"106.558331,29.570183"
千寻湘(北滨路店),餐饮,[],"106.557185,29.570277"
老四川牛尾汤(鎏嘉码头店),餐饮,鎏嘉码头76号3F,"106.560131,29.570210"
渝味黄姐火锅,餐饮,建新东路78号附2号融景城朗峰,"106.555234,29.574309"
白马·臻川菜(北滨路),餐饮,北滨一路潜能天地B馆3A白马臻川菜,"106.557487,29.570362"
田土香老菜坊(两路口店),餐饮,体育村44号(两路口地铁站5号口步行100米),"106.547881,29.553747"
原始部落民俗烧烤(北滨路店),餐饮,音乐码头1-商铺,"106.537736,29.559631"
胖妹小面(两路口总店),餐饮,中山三路125号,"106.549002,29.554002"
老太婆米线,餐饮,两江新区城市印象绿湾相国苑3号门旁,"106.542538,29.570233"
合平酿造·精酿小炉子烤串(鎏嘉码头店),餐饮,北滨一路鎏嘉码头A区4号电梯L1(DNA旁边上楼梯),"106.564125,29.570125"
雾都秋香烤鱼大排档(融景城店),餐饮,两江新区融景城融景路18号附2号、3号,"106.556106,29.573872"
渝中区惠姐炫火锅,餐饮,中山一路169号附2号(七星岗地铁站2号口步行130米),"106.561541,29.555121"
谢有财鲜牛堂,餐饮,建新东路64号5-4(鲤鱼池地铁站3A出口旁),"106.552114,29.574666"
味源鎏金,餐饮,鎏嘉码头B区3号电梯(刘家台地铁站2号口步行480米),"106.559524,29.570457"
俏巴渝(北滨一路店),餐饮,北滨路珠江太阳城1号184号附9号,"106.564989,29.570198"
利火锅总店,餐饮,业成花园路业成花园7号楼1-3,"106.567045,29.557160"
耙灯牛肉(两路口店),餐饮,枇杷山正街261号,"106.552873,29.553573"
临华饭庄,餐饮,临华路53号(七星岗地铁站无障碍直梯出入口步行110米),"106.561075,29.556025"
晓彭肥肠鸡(两路口店),餐饮,两路口枇杷山正街209号三院住院部旁,"106.553995,29.552840"
兰亭序·茶与餐(恒大御龙天峰店),餐饮,两江新区北滨一路285号附10号2-2,"106.543199,29.567862"
山城酒家(体育路店),餐饮,两路口体育村38号附4号(两路口地铁站5号口步行160米),"106.547752,29.554310"
黄烟囱几大钵大排档(江北店),餐饮,北城三路融景城郦苑东北侧北门下面50米,"106.559871,29.574797"
BEACHVILLAGE(假日餐厅),餐饮,枇杷山正街195号2单元B1层,"106.554678,29.552689"
杨记隆府(北滨路国潮店),餐饮,北滨一路188号附2号2-1、3-1,"106.561353,29.570407"
家一加火锅(鎏嘉码头店),餐饮,"两江新区北滨一路鎏嘉码头商业街A区,6号电梯上二楼","106.563275,29.570208"
陈记老油茶,餐饮,富强二村3号附2号,"106.546770,29.572445"
九火锅(珠江国际店),餐饮,五里店北城路121号(刘家台地铁站2口步行280米),"106.560210,29.572578"
何王氏串串香火锅(两路口总店),餐饮,桂花园新村27号农贸市场二楼,"106.541431,29.554641"
夜叉几样菜(北滨路店),餐饮,两江新区江北区北城路84号附13号,"106.557884,29.572415"
土火匠.烤鱼专门店(融景城直营店),餐饮,融景路15号附1号(鲤鱼池地铁站4A口步行430米),"106.556043,29.572742"
贵阳小豆腐(原玻璃房子店),餐饮,两江新区江北区三钢二路39号大兴村菜市场斜对面,"106.541877,29.571006"
高张张火锅·老居民楼,餐饮,南区公园路与中山三路交叉口东100米,"106.553486,29.552863"
本本火锅,餐饮,北滨一路195号附1号,"106.558980,29.570475"
香鸭居(观音岩店),餐饮,"观音岩下纯阳洞5号,观音岩车站刘一手后面20米","106.561667,29.554672"
刘友池老火锅(老店),餐饮,华一路11号附2号,"106.568432,29.560112"
幺舅火锅七星岗店(原杨二娃老火锅),餐饮,胜利路150号,"106.563338,29.559066"
枇杷山熊猫火锅,餐饮,枇杷山正街70号(七星岗地铁站2号口步行330米),"106.559043,29.552516"
余老头青椒鱼(融景城店),餐饮,北城路86号附12号,"106.556666,29.572693"
九村烤脑花·两江非遗(鎏家码头直营店),餐饮,两江新区江北区北城二路62号(刘家台地铁站2号口步行240米),"106.561321,29.571704"
老友.三钢老火锅(三钢总店),餐饮,大兴村中兴段160号2-3,"106.540308,29.571284"
菊姐社区火锅(鎏嘉码头店),餐饮,两江新区江北区北城路与融景路交叉口东240米,"106.558543,29.572843"
巴巷子火锅(观音岩店),餐饮,观音岩纯阳洞3号(农业银行背后纯阳洞商号),"106.561170,29.554834"
渝味万全老火锅(纯阳洞小区店),餐饮,纯阳洞1号纯阳洞小区(七星岗地铁站2号口步行130米),"106.561263,29.554536"
渝味黄姐火锅(黄泥村店),餐饮,五里店黄泥村163-1(刘家台地铁站2号口步行420米),"106.561999,29.575466"
福记阿牛·潮汕牛肉火锅(融景城店),餐饮,北城路84号附15号,"106.557781,29.572719"
金锅贴·非遗饺子和抄手(鲤鱼池店),餐饮,融景城馨苑后门侧商铺(鲤鱼池地铁站4A口),"106.553478,29.573451"
联裆裤豆花牛肉(纯阳洞小区店),餐饮,纯阳洞1号(纯阳老酒馆楼上)七星岗地铁站2号口旁,"106.561386,29.554608"
夕拾未央(鎏嘉码头店),餐饮,两江新区江北区北滨一路鎏嘉码头B区5栋6号电梯至1-4层,"106.560503,29.570280"
御湘府•地道湖南菜(鎏嘉码头店),餐饮,北滨一路191号鎏嘉码头b区LG层星巴克往里走20米,"106.560307,29.570486"
燥·炭火鲜肉烧烤(大兴村店),餐饮,鲤鱼池大兴村车站旁152号(鲤鱼池地铁站2A口步行460米),"106.543933,29.572807"
程大事社区串串(珠江国际B区店),餐饮,北城二路76号(刘家台地铁站2号口步行340米),"106.561159,29.571194"
华一坡蓉姐火锅(一号桥店),餐饮,华一路15号附19号,"106.567299,29.558817"
潮尚前线潮汕牛肉火锅(鎏嘉码头店),餐饮,两江新区北滨一路191号附11号2-4号,"106.560410,29.570840"
战时洞子老火锅(李子坝店),餐饮,上清寺路11-附3号(牛角沱地铁站1号口步行450米),"106.540571,29.556599"
厚道烤肉,餐饮,建新东路与鲤鱼池路交叉口西100米,"106.544613,29.573130"
渝脑壳串串王(七星岗店),餐饮,中山一路6号附51号财信渝中城5栋1楼15号,"106.563787,29.555948"
Collachill初乐韩食酒馆,餐饮,合作村青年国际社区22号楼(合作村小区一楼商铺),"106.552135,29.573664"
肖老头火锅(七星岗店),餐饮,兴隆街4号,"106.566105,29.554651"
闯掌柜烧烤大排档,餐饮,七星岗财信渝中城5栋1层1-11,"106.564030,29.556055"
德元兰州纯汤牛肉面(重庆首店),餐饮,两江新区江北区建新东路36号附78-1,"106.542060,29.572699"
湘江春(鎏嘉码头店),餐饮,五里店街道北滨一路185号附5号2-2号,"106.563695,29.570235"
无敌爷爷水八块老火锅(珠江太阳城店),餐饮,两江新区江北区北城二路47号(刘家台地铁站2号口步行200米),"106.561927,29.572092"
麒荣椒麻鱼椒麻蛙(融景城店),餐饮,五里店街道北城三路74号附6号,"106.556812,29.574348"
燚龙串说串串火锅(两路口店),餐饮,花园大厦(健康路)44号(两路口地铁站5号口步行440米),"106.543685,29.553041"
百宗杀牛场火锅(北滨路店),餐饮,两江新区江北区北城二路25号,"106.562128,29.572618"
丁眼镜火锅,餐饮,宏声巷9号楼1-1(巫山纸包鱼旁),"106.570632,29.556057"
东北往事·东北菜铁锅炖(鎏嘉码头店),餐饮,珠江国际B区北门东南110米,"106.561412,29.571767"
江北城陈胖子特色菜(融景城·朗峰店),餐饮,五里店街道融景城路27号附13号,"106.554227,29.575487"
瀾渝重庆火锅(北滨路鎏嘉码头店),餐饮,两江新区江北区北滨一路184号(刘家台地铁站4号口步行490米),"106.564852,29.570181"
凤湖天来凤鱼璧山兔(珠江太阳城店),餐饮,北城二路29号,"106.562003,29.572578"
愉快老火锅(万丰一路),餐饮,两江新区江北区黄泥村164-1号(刘家台地铁站2号口步行440米),"106.561786,29.575535"
轩姐老火锅(观音桥店),餐饮,煌华晶萃城峯悦北门东南120米,"106.537139,29.569928"
德福火锅(七星岗店),餐饮,七星岗业成花园7-16,"106.567059,29.557126"
刘友池老火锅(一号桥店),餐饮,大溪沟街道北区路1号附2号(天銮车库入口旁),"106.568211,29.560646"
陶婆婆火锅(解放碑店),餐饮,解放碑临江门大井巷4号1-4(公安局幼儿园对面),"106.571992,29.559255"
二厂老火锅(文创公园店),餐饮,鹅岭正街1号二厂文创公园1幢G层03BC室三楼,"106.540372,29.550769"
李子坝梁山鸡(公园二鸡哥店),餐饮,"李子坝正街60号(轻轨2号线李子坝站,李子坝公园正对面)","106.535930,29.551801"
田棒棒火锅(解放碑店),餐饮,民生路242号(临江门地铁站出入口步行480米),"106.570526,29.557602"
建兴陈姐火锅,餐饮,两江新区华新街街道大兴村186号1幢第一层,"106.541566,29.572880"
总财老火锅(九街总店),餐饮,五里店鲤鱼池四村9号1-1,"106.545943,29.577521"
聂发财重庆江湖菜(解放碑店),餐饮,大同巷28号1-5(临江门地铁站3号口步行410米),"106.571580,29.557142"
老麻抄手重庆小面馆(解放碑总店),餐饮,民生路250号(海航保利国际中心正对面),"106.570400,29.557548"
刘友池老火锅(金汤街店),餐饮,金汤街16号第三层部分(七星岗地铁站1号口步行440米),"106.568095,29.555802"
利火锅(七星岗店),餐饮,解放碑街道民生路320号第1层11号至20号-14号,"106.568077,29.557651"
利火锅(七星岗店),餐饮,解放碑街道民生路320号第1层11号至20号-14号,"106.568077,29.557651"
好灶头·柴火鸡·江湖菜(江北总店),餐饮,建新东路平安摩卡三钢二路2号(摩卡城市8幢底商),"106.541778,29.572296"
庆三元老火锅(珠江太阳城D区店),餐饮,北城路76号附22号(刘家台地铁站2号口步行170米),"106.563277,29.574008"
三洞九宫格老火锅(七星岗财信渝中城店),餐饮,中山一路6号附12号2-19号,"106.566452,29.555952"
最爱鲜·巫山纸包鱼(解放碑总店),餐饮,宏声巷10号,"106.570648,29.556031"
重庆崽儿火锅(江北总店),餐饮,建新东路金科香江花园车库旁(鲤鱼池地铁站3A口步行360米),"106.554702,29.576998"
郝山城火锅,餐饮,鲤鱼池四村6号,"106.546121,29.577205"
盘丝洞(鎏嘉码头店),餐饮,北滨路鎏嘉码头A区珠江太阳城1期5栋附2号,"106.565346,29.571077"
秀嬢串串香(总店),餐饮,临江门大井南巷6栋1-2,"106.571632,29.559076"
霹雳火·烧烤(一号桥总店),餐饮,华一路15号一层,"106.568009,29.559588"
岗上渣渣老火锅(珠江太阳城店),餐饮,五里店珠江太阳城51号53号(建设银行斜对面),"106.561886,29.571947"
最火老火锅(观音桥总店),餐饮,嘉陵一村151号,"106.532872,29.569731"
阿福板凳面(解放碑店),餐饮,"民生路244号(新华日报旧址前行10米,重庆JW万豪酒店对面)","106.570573,29.557679"
鑫哥鲜货大排挡北滨路店,餐饮,五里店街道北城路74号4层D13、13-1、14、15,"106.563675,29.573093"
老油碟三拖一老火锅(七星岗山城巷店),餐饮,领事巷10号1单元1-1,"106.566293,29.552907"
仪表厂火锅(老店),餐饮,大井巷11号(临江门地铁站出入口步行400米),"106.571285,29.559142"
叶氏口福米线(财信渝中城店),餐饮,中山一路6号附1号(七星岗地铁站1号口步行450米),"106.566369,29.556154"
陈胖子火锅(临江门店),餐饮,解放碑街道民生路210号101、103-1-2,"106.571240,29.557935"
老宋家鱼馆(总店),餐饮,两江新区北滨一路363号1层,"106.536159,29.558650"
十八梯邓凳面(总店),餐饮,潘家沟17号,"106.570399,29.553986"
十八梯邓凳面(总店),餐饮,潘家沟17号,"106.570399,29.553986"
春红火锅(大井巷店),餐饮,大井南巷1-2(临江门地铁站2号口步行210米),"106.572400,29.559517"
小唐面庄(华一路),餐饮,华一路17号一号桥协信公馆上行200米,"106.566556,29.558547"
董妈火锅(临江门总店),餐饮,临江路8号商检大厦平层(临江门地铁站2号口步行290米),"106.572808,29.559872"
胖子火锅(华唐路),餐饮,两江新区江北区华新村220号4-1,"106.533959,29.565869"
甘九妹老火锅(解放碑店),餐饮,解放碑街道民生路365号附1号,"106.568496,29.556162"
红霞火锅(魁星楼总店),餐饮,临江门24号附7号怡景大厦C座平街出入口旁,"106.571389,29.560622"
拾味弘鸡汤爱上牛肉(鎏嘉码头店),餐饮,五简路20号20号3-1-3(珠江太阳城A区后街俏巴渝后门旁),"106.565903,29.571171"
晓彭肥肠鸡(解放碑店),餐饮,临江门西来寺4号1-1(临江门地铁站2号口步行270米),"106.571828,29.558633"
武姐火锅(九街店),餐饮,五里店街道鲤鱼池路四村5号1单元1-1,"106.545806,29.577105"
刘玉兰火锅·老社区(观音桥店),餐饮,野水沟204-207号,"106.537116,29.572360"
吴狄火社区火锅,餐饮,鲤鱼池4村18号,"106.545800,29.577650"
增福老火锅(大井巷店),餐饮,临江门1号4-1(公交车站附近),"106.572483,29.559692"
渝嘴小老弟老火锅(总店),餐饮,两江新区华唐路221号4-1(华新街地铁站2口步行460米),"106.533937,29.565849"
龚大娃豆花面,餐饮,民生路230号附2号,"106.570868,29.557778"
君宴·云端火锅,餐饮,民生路235供销大集保利国际中心F60-61层,"106.570903,29.557060"
